@RELATION svmBioClassModel
@ATTRIBUTE features1 NUMERIC
@ATTRIBUTE features2 NUMERIC
@ATTRIBUTE features3 NUMERIC
@ATTRIBUTE features4 NUMERIC
@ATTRIBUTE features5 NUMERIC
@ATTRIBUTE features6 NUMERIC
@ATTRIBUTE features7 NUMERIC
@ATTRIBUTE features8 NUMERIC
@ATTRIBUTE features9 NUMERIC
@ATTRIBUTE features10 NUMERIC
@ATTRIBUTE features11 NUMERIC
@ATTRIBUTE features12 NUMERIC
@ATTRIBUTE features13 NUMERIC
@ATTRIBUTE features14 NUMERIC
@ATTRIBUTE features15 NUMERIC
@ATTRIBUTE features16 NUMERIC
@ATTRIBUTE features17 NUMERIC
@ATTRIBUTE features18 NUMERIC
@ATTRIBUTE features19 NUMERIC
@ATTRIBUTE features20 NUMERIC
@ATTRIBUTE features21 NUMERIC
@ATTRIBUTE features22 NUMERIC
@ATTRIBUTE features23 NUMERIC
@ATTRIBUTE features24 NUMERIC
@ATTRIBUTE features25 NUMERIC
@ATTRIBUTE features26 NUMERIC
@ATTRIBUTE features27 NUMERIC
@ATTRIBUTE features28 NUMERIC
@ATTRIBUTE features29 NUMERIC
@ATTRIBUTE features30 NUMERIC
@ATTRIBUTE features31 NUMERIC
@ATTRIBUTE features32 NUMERIC
@ATTRIBUTE features33 NUMERIC
@ATTRIBUTE features34 NUMERIC
@ATTRIBUTE features35 NUMERIC
@ATTRIBUTE features36 NUMERIC
@ATTRIBUTE features37 NUMERIC
@ATTRIBUTE features38 NUMERIC
@ATTRIBUTE features39 NUMERIC
@ATTRIBUTE features40 NUMERIC
@ATTRIBUTE features41 NUMERIC
@ATTRIBUTE features42 NUMERIC
@ATTRIBUTE features43 NUMERIC
@ATTRIBUTE features44 NUMERIC
@ATTRIBUTE features45 NUMERIC
@ATTRIBUTE features46 NUMERIC
@ATTRIBUTE features47 NUMERIC
@ATTRIBUTE features48 NUMERIC
@ATTRIBUTE features49 NUMERIC
@ATTRIBUTE features50 NUMERIC
@ATTRIBUTE features51 NUMERIC
@ATTRIBUTE features52 NUMERIC
@ATTRIBUTE features53 NUMERIC
@ATTRIBUTE features54 NUMERIC
@ATTRIBUTE features55 NUMERIC
@ATTRIBUTE features56 NUMERIC
@ATTRIBUTE features57 NUMERIC
@ATTRIBUTE features58 NUMERIC
@ATTRIBUTE features59 NUMERIC
@ATTRIBUTE features60 NUMERIC
@ATTRIBUTE features61 NUMERIC
@ATTRIBUTE features62 NUMERIC
@ATTRIBUTE features63 NUMERIC
@ATTRIBUTE features64 NUMERIC
@ATTRIBUTE features65 NUMERIC
@ATTRIBUTE features66 NUMERIC
@ATTRIBUTE features67 NUMERIC
@ATTRIBUTE features68 NUMERIC
@ATTRIBUTE class {insects,chirping_birds,crickets,crow,frog,NO}

@DATA
0.145000,0.000534,2.577969,0.233620,0.205447,1.416454,0.002669,0.264991,-31.205179,0.033013,-0.513373,0.397243,0.069033,0.170389,0.085919,0.104747,0.103764,0.020284,0.027284,0.034077,-0.007127,0.005167,0.004465,0.022669,0.004465,0.008750,0.004019,0.052159,0.003135,0.003980,0.005131,0.012258,0.004022,0.015313,0.038702,0.001182,0.673309,0.052727,0.022384,0.523747,0.002271,0.116203,2.549291,0.535881,0.580703,0.346402,0.242568,0.282558,0.185883,0.223393,0.178701,0.165635,0.169633,0.159000,0.137558,0.003077,0.003384,0.019250,0.002964,0.006628,0.002813,0.053320,0.002456,0.002948,0.002969,0.010752,0.002940,0.014477,NO
0.062418,0.028138,3.002922,0.125021,0.140543,0.473642,0.007684,0.091279,-25.378411,-0.571676,-1.964952,-0.077221,-0.018858,-0.098255,0.185158,-0.095379,-0.208294,0.046984,0.120186,-0.009732,-0.012021,0.005045,0.005756,0.007942,0.009260,0.006928,0.008204,0.014927,0.011055,0.009135,0.008339,0.005927,0.004399,0.013162,0.012659,0.027200,0.316601,0.020756,0.025658,0.225716,0.004542,0.032146,1.720696,0.769522,0.452685,0.438923,0.234172,0.416685,0.394643,0.384609,0.365473,0.384176,0.343492,0.243036,0.191030,0.005585,0.005561,0.010511,0.009879,0.009621,0.010526,0.023259,0.013452,0.012759,0.012776,0.008645,0.006720,0.007945,NO
0.048925,0.006196,2.743397,0.104150,0.133796,0.408000,0.005849,0.083285,-26.297284,1.287554,0.136679,0.784344,-0.043375,-0.036947,0.081836,-0.136785,0.116796,0.219002,-0.355528,-0.033744,0.110904,0.018301,0.005668,0.029651,0.009180,0.020608,0.006004,0.031712,0.006516,0.007808,0.016839,0.022686,0.004787,0.016092,0.011940,0.007536,0.358125,0.018464,0.025524,0.221956,0.003121,0.027485,2.169558,0.579414,0.517522,0.403569,0.433599,0.352976,0.308521,0.384743,0.301189,0.321138,0.272736,0.207240,0.225595,0.013823,0.008381,0.028008,0.007777,0.015715,0.006404,0.028547,0.007738,0.007300,0.013948,0.014315,0.004451,0.008270,NO
0.058208,0.003824,3.090807,0.150232,0.201435,0.291133,0.006617,0.057114,-26.406303,2.044593,-0.810518,0.368601,0.160730,0.052686,0.133355,-0.177590,-0.051603,0.200468,0.113408,-0.205057,-0.022409,0.018324,0.011728,0.019568,0.009763,0.013849,0.012917,0.029022,0.008683,0.013749,0.014247,0.016888,0.010058,0.016019,0.011135,0.005922,0.177446,0.025981,0.020931,0.130176,0.003553,0.016989,1.047721,0.470125,0.560960,0.311657,0.313646,0.294419,0.275040,0.374002,0.332592,0.255305,0.301218,0.212529,0.191058,0.017964,0.014101,0.015361,0.013103,0.009603,0.015630,0.020736,0.010669,0.017896,0.010647,0.012392,0.014310,0.007540,NO
0.094333,0.006754,2.591826,0.172670,0.192444,0.637672,0.006899,0.136479,-29.250890,1.241268,-1.357354,-0.130484,0.019525,0.064678,-0.073799,-0.076383,-0.086999,-0.051968,0.006675,-0.013132,-0.003542,0.008610,0.007258,0.012766,0.009909,0.012140,0.012491,0.019541,0.011163,0.008718,0.013024,0.012101,0.007963,0.010916,0.045001,0.018184,0.541608,0.060923,0.032553,0.565600,0.005178,0.122229,2.647469,0.956372,0.693837,0.533317,0.346154,0.286096,0.361275,0.311738,0.307461,0.314596,0.247967,0.268256,0.204666,0.006952,0.007716,0.011860,0.011891,0.011123,0.010673,0.017361,0.011007,0.007472,0.010806,0.011378,0.007344,0.005308,NO
0.076139,0.010100,3.231198,0.134684,0.151113,0.714465,0.006136,0.111697,-28.478329,-0.045186,-0.798619,-0.054284,0.047768,-0.257284,-0.177387,0.180669,-0.190996,0.062773,0.058588,-0.050221,0.136146,0.005564,0.005079,0.017007,0.006336,0.009051,0.012614,0.015860,0.005367,0.006724,0.008735,0.007747,0.004519,0.010312,0.018242,0.006863,0.085860,0.015740,0.023776,0.184292,0.005011,0.020940,1.198808,0.746885,0.394223,0.292333,0.316813,0.224916,0.294711,0.229527,0.321226,0.279247,0.208783,0.256464,0.223679,0.004438,0.007624,0.012595,0.008489,0.007715,0.011463,0.015212,0.006319,0.006204,0.008776,0.006455,0.004001,0.005440,NO
0.094478,0.023571,3.119360,0.161521,0.171346,0.796439,0.004072,0.149528,-24.261403,1.797318,-0.013501,-0.158223,0.209294,0.097619,0.150561,-0.003037,0.015637,-0.047863,0.094639,0.063292,0.038188,0.008854,0.003107,0.035426,0.010205,0.021040,0.010155,0.078847,0.002604,0.005066,0.011575,0.023730,0.004104,0.024293,0.039523,0.019909,0.124648,0.035094,0.018067,0.369784,0.001738,0.079942,1.248159,0.492896,0.381061,0.301239,0.291380,0.212129,0.211228,0.231459,0.243263,0.193483,0.164338,0.179460,0.161926,0.007980,0.002568,0.022297,0.008485,0.013392,0.011138,0.055136,0.003142,0.004169,0.008851,0.016907,0.003431,0.013712,NO
0.152845,0.060087,3.190781,0.186915,0.137180,1.342497,0.002889,0.209528,-23.776968,-0.670229,0.202232,0.157650,0.115205,0.163995,0.146481,0.006346,0.068014,-0.082932,0.095913,0.102170,-0.000483,0.003663,0.002022,0.005490,0.003182,0.006658,0.003100,0.015114,0.003098,0.002163,0.003426,0.004267,0.003125,0.005692,0.036301,0.038163,0.223344,0.026588,0.013323,0.276641,0.001374,0.046777,1.347552,0.539398,0.434141,0.518471,0.370453,0.258757,0.225188,0.222706,0.350931,0.280496,0.330555,0.227220,0.200858,0.004466,0.001914,0.005181,0.004266,0.007790,0.004445,0.018723,0.003525,0.002834,0.004786,0.004494,0.002760,0.005377,NO
0.127518,0.069037,3.164699,0.166812,0.126196,0.937101,0.003662,0.172223,-24.654623,-0.970018,0.699680,-0.069423,0.149604,0.020270,0.018810,-0.025163,0.243074,0.008768,-0.002129,-0.169123,-0.039024,0.005771,0.001904,0.005900,0.003967,0.004985,0.002898,0.008879,0.002017,0.003105,0.008253,0.008436,0.002825,0.005488,0.033662,0.056488,0.228649,0.031739,0.016888,0.298889,0.001339,0.047946,1.377254,1.112123,0.560878,0.560268,0.355351,0.212009,0.251816,0.256395,0.412496,0.284425,0.237233,0.216328,0.214648,0.007617,0.001845,0.008164,0.004727,0.006142,0.003441,0.011445,0.001989,0.003429,0.010582,0.009813,0.002799,0.004358,NO
0.092314,0.010865,3.067598,0.193818,0.218051,0.732673,0.004323,0.124211,-25.817432,0.492955,-1.180537,-0.264419,-0.688849,-0.306480,-0.310204,-0.093658,-0.100491,0.232411,0.093179,-0.042766,-0.095474,0.009289,0.006329,0.008177,0.007222,0.012298,0.008511,0.011758,0.012381,0.010710,0.009827,0.013801,0.014732,0.010056,0.034081,0.017995,0.221273,0.038384,0.018161,0.392919,0.004086,0.077679,2.807744,0.988880,0.454462,0.276839,0.235327,0.226468,0.231805,0.223999,0.252857,0.193005,0.222096,0.222514,0.199371,0.007351,0.006230,0.005494,0.005081,0.021339,0.007846,0.011224,0.012852,0.009244,0.008852,0.010662,0.015043,0.006541,NO
0.096869,0.009579,3.052998,0.187975,0.203790,0.872493,0.004483,0.141706,-26.772970,0.299463,-1.066405,-0.121564,-0.458022,-0.230356,-0.121299,-0.164798,-0.325726,0.025247,0.115904,-0.038552,-0.069314,0.006232,0.004041,0.009540,0.009368,0.019696,0.010749,0.011966,0.008891,0.009713,0.009006,0.008886,0.005132,0.009560,0.036405,0.017249,0.238391,0.033431,0.012578,0.445748,0.005367,0.072548,3.348209,1.083901,0.521614,0.293241,0.271670,0.245267,0.273413,0.277904,0.206172,0.258521,0.209808,0.185809,0.181699,0.006830,0.003153,0.008720,0.009475,0.032047,0.008737,0.009246,0.008303,0.008382,0.007215,0.008769,0.004729,0.007900,NO
0.030730,0.038131,2.829172,0.110694,0.172530,0.071405,0.026273,0.037995,-29.924606,2.333061,-2.134160,-0.454294,-0.003153,-0.054638,0.194737,0.413180,-0.240927,-0.493021,-0.014155,0.205646,0.058406,0.009444,0.008655,0.023819,0.017811,0.038553,0.025438,0.031373,0.004563,0.003628,0.003218,0.005410,0.005079,0.027328,0.016125,0.036221,0.516274,0.057321,0.062007,0.128009,0.021875,0.027334,5.378835,0.839388,0.971232,0.446913,0.406930,0.365369,0.503978,0.557183,0.441832,0.372187,0.374639,0.250640,0.265029,0.016767,0.013673,0.033436,0.022929,0.043243,0.032391,0.051710,0.007527,0.008450,0.005743,0.009086,0.008782,0.015772,NO
0.069165,0.051156,3.185210,0.103707,0.107919,0.678386,0.020404,0.091561,-30.688212,-1.594343,-0.387129,-0.045568,0.218774,0.127467,-0.281666,0.131854,-0.181423,0.261798,-0.114501,-0.038066,0.046189,0.005821,0.005428,0.003606,0.006195,0.035820,0.003658,0.003212,0.004053,0.004781,0.005330,0.003813,0.003358,0.021102,0.011540,0.017300,0.085156,0.018374,0.030460,0.152454,0.033161,0.010210,0.883857,0.644135,0.326058,0.259419,0.265451,0.209963,0.260795,0.287213,0.263514,0.418278,0.339470,0.139534,0.100393,0.014399,0.015667,0.010152,0.017764,0.006742,0.009175,0.006556,0.009282,0.007279,0.012854,0.008683,0.006707,0.011493,NO
0.020753,0.149266,3.102348,0.075238,0.143401,0.025313,0.011727,0.025245,-23.227880,2.972977,-1.280558,-0.576212,-0.772971,0.022917,0.100089,0.311603,-0.014020,-0.247355,-0.199676,0.087390,-0.069534,0.022754,0.011289,0.038698,0.018219,0.024800,0.027301,0.010240,0.001285,0.005321,0.012582,0.017117,0.008977,0.025577,0.002187,0.033789,0.107344,0.024658,0.043798,0.013382,0.006619,0.004144,0.862977,0.555961,0.348191,0.235860,0.218110,0.238745,0.260064,0.242751,0.181219,0.248380,0.211005,0.182668,0.153114,0.026061,0.011887,0.030404,0.017508,0.026052,0.013449,0.008179,0.001437,0.006787,0.014320,0.017779,0.011509,0.007253,NO
0.045467,0.062298,3.290565,0.088478,0.134940,0.230253,0.003216,0.064474,-22.496685,1.605101,-0.646370,0.589806,0.113931,-0.039637,0.260542,0.229813,0.012418,-0.017664,-0.040097,-0.049170,0.069372,0.077113,0.021650,0.020815,0.003396,0.006957,0.051803,0.020651,0.013530,0.001615,0.003432,0.006487,0.001576,0.035679,0.006834,0.026029,0.024023,0.017473,0.031996,0.118055,0.002407,0.012597,0.361061,0.201666,0.291635,0.234215,0.312243,0.291330,0.295257,0.234267,0.531145,0.203126,0.377400,0.233839,0.198594,0.061741,0.021302,0.011484,0.003073,0.004641,0.053771,0.011859,0.012142,0.001421,0.003225,0.004557,0.001062,0.009699,NO
0.051543,0.044158,3.243924,0.096315,0.135967,0.308237,0.004469,0.070463,-23.815364,1.292622,-0.302071,0.549875,-0.095147,-0.021902,0.299950,0.351748,-0.090016,0.020539,-0.050445,-0.056496,0.033351,0.037631,0.013417,0.025633,0.002878,0.010473,0.040263,0.029138,0.027616,0.002340,0.004343,0.021868,0.000926,0.032912,0.009753,0.025222,0.051140,0.015289,0.026708,0.130057,0.002807,0.016997,0.689077,0.377059,0.340467,0.248484,0.250228,0.267851,0.273254,0.189852,0.451250,0.186081,0.295540,0.160814,0.191256,0.038013,0.016454,0.018490,0.002616,0.009700,0.035623,0.024650,0.025609,0.002115,0.003732,0.015528,0.000898,0.008865,NO
0.043729,0.009572,3.185331,0.093743,0.131318,0.321882,0.004040,0.065856,-24.747018,1.937371,-0.341230,-0.068520,-0.265872,-0.043699,-0.114229,0.034458,-0.115376,-0.032909,-0.101172,-0.016960,-0.100214,0.022288,0.008429,0.025193,0.017005,0.019836,0.017596,0.020226,0.004729,0.010487,0.015488,0.026939,0.009948,0.012430,0.005554,0.002688,0.081214,0.013472,0.023977,0.066674,0.000877,0.011890,0.345347,0.177945,0.186087,0.161609,0.158207,0.147455,0.153775,0.146036,0.135314,0.140830,0.136566,0.139078,0.124235,0.013241,0.006104,0.013446,0.010511,0.010546,0.011593,0.010293,0.003746,0.007187,0.008876,0.014221,0.007120,0.003258,NO
0.074094,0.004071,3.000511,0.148854,0.182117,0.522953,0.020075,0.090347,-31.481493,2.020188,-0.292892,-0.148140,-0.070598,-0.184379,-0.137342,-0.259378,-0.383555,-0.294009,-0.099944,0.037441,0.097770,0.006126,0.003467,0.041943,0.041470,0.034780,0.023552,0.052809,0.004273,0.010498,0.006669,0.006051,0.001673,0.040382,0.069126,0.005410,0.393703,0.068598,0.042122,0.605982,0.018328,0.092346,4.062450,0.991442,0.888562,0.478054,0.389060,0.388235,0.341670,0.388124,0.379660,0.387229,0.414546,0.419011,0.346527,0.010102,0.006027,0.050225,0.058056,0.052162,0.039099,0.065657,0.010657,0.021140,0.011643,0.007383,0.002576,0.021702,NO
0.014206,0.052156,2.996596,0.089754,0.164209,0.059492,0.008788,0.018766,-24.111267,2.214259,-0.489481,0.431917,0.066270,0.236984,0.077096,-0.121667,-0.154158,0.246496,-0.034147,-0.054446,0.054941,0.002457,0.000722,0.104823,0.004004,0.025702,0.002841,0.232159,0.001348,0.002122,0.004696,0.010800,0.001000,0.072649,0.006083,0.025553,0.099027,0.022259,0.031200,0.037699,0.006693,0.009595,0.801771,0.297805,0.207221,0.197208,0.177282,0.165106,0.156165,0.173778,0.153821,0.178369,0.172640,0.160546,0.143694,0.002067,0.000675,0.046016,0.002622,0.018823,0.002131,0.080509,0.001345,0.001728,0.003054,0.007059,0.000778,0.016615,NO
0.102208,0.006536,2.881416,0.109140,0.130998,0.403625,0.005108,0.094775,-28.083215,0.457363,-1.285883,0.431712,0.097080,-0.001571,0.210063,-0.344192,-0.366320,0.674007,0.075421,-0.373224,0.079194,0.002399,0.002405,0.005056,0.003393,0.007952,0.005000,0.023268,0.025934,0.012679,0.010678,0.006642,0.002479,0.010361,0.092819,0.008460,0.480452,0.053692,0.033402,0.393684,0.001726,0.078495,3.081080,0.176025,0.426463,0.170800,0.185728,0.128838,0.162204,0.231570,0.179337,0.125837,0.088379,0.166338,0.147421,0.002208,0.001303,0.004076,0.002475,0.009818,0.003403,0.009559,0.009489,0.011104,0.007280,0.004126,0.002208,0.002822,NO
0.066249,0.013105,3.146751,0.137743,0.173982,0.525136,0.003739,0.095962,-23.606451,2.194650,0.267050,0.403732,-0.089947,-0.006949,-0.132691,-0.058793,-0.048547,0.026677,-0.008422,-0.030868,-0.072327,0.020364,0.003378,0.042328,0.026080,0.022931,0.015161,0.057754,0.001795,0.007258,0.016936,0.033553,0.004891,0.022551,0.023912,0.003313,0.078556,0.024794,0.017245,0.280861,0.001024,0.070533,0.319375,0.209448,0.195221,0.168418,0.165017,0.146270,0.137187,0.156810,0.156108,0.149707,0.137663,0.143694,0.130812,0.013794,0.002335,0.023565,0.023376,0.013898,0.012575,0.032790,0.001295,0.005768,0.010677,0.016482,0.003633,0.006994,NO
0.106552,0.023361,2.866857,0.178447,0.196319,0.654911,0.005470,0.141810,-26.553563,-0.402493,-0.574180,0.507187,-0.285604,0.230515,0.028570,0.148539,-0.038221,0.291450,0.014082,0.077154,0.028607,0.006254,0.004555,0.010848,0.006746,0.009491,0.004429,0.014810,0.004965,0.012683,0.026752,0.009464,0.007395,0.013840,0.047748,0.030222,0.343404,0.050898,0.040342,0.263028,0.002827,0.111481,1.767252,1.576651,0.438792,0.448662,0.231219,0.244687,0.366687,0.320183,0.213389,0.286179,0.346376,0.194873,0.164936,0.006201,0.005881,0.009046,0.005116,0.013277,0.005173,0.007762,0.003330,0.017386,0.021936,0.009972,0.009230,0.004739,NO
0.124478,0.009859,2.628668,0.126261,0.162071,0.271553,0.005972,0.057176,-29.316556,1.087470,-1.471393,-0.208615,-0.067655,0.070763,-0.065397,-0.397924,0.110523,-0.079306,0.015472,0.079475,-0.065937,0.011971,0.007967,0.012681,0.009353,0.009910,0.011293,0.015589,0.011004,0.015633,0.015080,0.015926,0.012442,0.013009,0.025669,0.008127,0.147546,0.027492,0.026968,0.107639,0.003280,0.010894,2.002363,0.345523,0.353018,0.199405,0.182771,0.210276,0.196116,0.213346,0.186496,0.205897,0.184852,0.174624,0.170438,0.010401,0.005319,0.011750,0.007128,0.008523,0.007770,0.011216,0.013438,0.018351,0.012577,0.017102,0.014116,0.008618,NO
0.092600,0.005590,2.774023,0.160228,0.174915,0.670385,0.006963,0.106234,-30.803323,0.601015,-1.048522,0.164659,-0.344799,-0.022857,-0.035427,-0.112234,0.170100,0.141468,-0.237220,0.046614,0.011908,0.009891,0.007437,0.011610,0.010320,0.012465,0.007347,0.012794,0.006165,0.011005,0.013403,0.018381,0.008369,0.014407,0.055087,0.007927,0.628171,0.048439,0.038789,0.422531,0.004175,0.061903,4.551137,0.906899,0.745264,0.473166,0.308164,0.418030,0.385709,0.417762,0.425205,0.383406,0.341071,0.281013,0.231303,0.011884,0.008800,0.011525,0.014443,0.017648,0.008966,0.014640,0.008904,0.013646,0.013608,0.023402,0.009640,0.009129,NO
0.017594,0.009809,3.064593,0.087113,0.158979,0.060122,0.007080,0.021027,-27.715994,2.238482,-0.242189,0.918508,0.169131,0.306267,-0.034697,0.124105,0.061987,0.060251,0.084117,0.084777,0.079621,0.005923,0.001402,0.069827,0.004123,0.016719,0.004208,0.177030,0.000882,0.003752,0.012594,0.066754,0.001448,0.060297,0.007425,0.004174,0.111607,0.018165,0.027061,0.025053,0.003903,0.009626,0.508060,0.170667,0.158766,0.150374,0.152787,0.147150,0.160238,0.141073,0.137562,0.130580,0.130489,0.129253,0.131521,0.004523,0.001012,0.039950,0.003588,0.011288,0.003384,0.077575,0.000749,0.003240,0.008096,0.037697,0.001174,0.017427,NO
0.094727,0.019426,2.924653,0.293604,0.289977,0.561004,0.008176,0.081033,-34.688270,0.819432,-0.455448,0.775537,0.520792,-0.406508,0.447604,0.225605,-0.243411,0.193039,0.301259,-0.220242,0.047358,0.000748,0.000211,0.034501,0.000638,0.053587,0.010273,0.148641,0.000251,0.000520,0.000810,0.005285,0.001662,0.052261,0.037523,0.027400,0.284421,0.056397,0.043239,0.232786,0.007689,0.058100,2.714033,0.680531,0.592165,0.401902,0.308553,0.338981,0.235019,0.215096,0.224701,0.256913,0.201903,0.192188,0.160040,0.000931,0.000265,0.028579,0.000983,0.042770,0.008368,0.075237,0.000281,0.001020,0.001115,0.005813,0.002390,0.019680,NO
0.142443,0.009884,3.002383,0.231829,0.218346,1.228614,0.004051,0.237926,-27.919130,1.006393,0.164331,-0.365794,-0.084249,0.145334,-0.251604,-0.119791,-0.160312,0.021146,-0.001835,-0.014458,-0.052892,0.012491,0.003651,0.015268,0.010179,0.015505,0.016929,0.013057,0.003839,0.008499,0.012887,0.020280,0.007154,0.014429,0.048771,0.014811,0.366090,0.050903,0.049955,0.471191,0.002516,0.103462,2.465817,0.784223,0.402426,0.506659,0.282570,0.331680,0.307391,0.269252,0.376777,0.281091,0.302896,0.268514,0.275684,0.015931,0.005775,0.015685,0.014530,0.018336,0.020961,0.012900,0.005802,0.011010,0.016114,0.024350,0.008838,0.007385,NO
0.174263,0.009860,2.983940,0.234301,0.208234,1.372867,0.004741,0.300315,-31.772388,0.442683,-0.733246,0.016101,-0.140836,0.010511,-0.456994,0.114854,-0.220283,-0.050785,0.017067,0.030434,-0.040855,0.010051,0.006896,0.009398,0.010416,0.009220,0.009264,0.009038,0.005321,0.007560,0.007900,0.008168,0.005846,0.009200,0.069372,0.013112,0.429686,0.046589,0.017422,0.601087,0.003987,0.151572,3.083076,0.768706,0.652921,0.449521,0.343028,0.367187,0.361120,0.318922,0.322648,0.290926,0.293833,0.267266,0.237089,0.011931,0.008299,0.009470,0.013133,0.009569,0.010054,0.009822,0.008443,0.010245,0.008371,0.008088,0.006706,0.007227,NO
0.056836,0.026870,2.951056,0.198603,0.220450,0.411662,0.054805,0.113672,-32.402224,1.949797,0.625214,0.422103,0.267350,0.176958,0.117842,0.077742,-0.040725,-0.006127,0.007272,-0.043274,-0.053676,0.011165,0.000294,0.068775,0.002517,0.079005,0.001028,0.033980,0.000184,0.000765,0.013051,0.023905,0.000406,0.041889,0.096845,0.044529,0.377225,0.121969,0.047739,0.582792,0.127725,0.206436,5.320969,0.795492,0.357547,0.284036,0.192073,0.203051,0.170361,0.150204,0.184684,0.178462,0.178799,0.193474,0.195777,0.015884,0.000402,0.090199,0.003148,0.052139,0.001154,0.039319,0.000207,0.000900,0.021304,0.027481,0.000561,0.020122,NO
0.034886,0.052308,3.232775,0.115199,0.170542,0.108330,0.012714,0.054156,-26.467655,1.402980,-1.064754,-0.361898,-0.806757,-0.041525,0.046932,-0.028898,-0.052313,0.092091,0.183805,0.059228,-0.127959,0.002812,0.027684,0.013406,0.014975,0.007850,0.007032,0.033718,0.011849,0.016301,0.012747,0.015138,0.011858,0.032748,0.014039,0.033026,0.111503,0.043886,0.047389,0.124350,0.023405,0.024010,3.148544,0.613560,0.506174,0.370627,0.416030,0.367817,0.344943,0.399561,0.333183,0.391636,0.336957,0.398445,0.212407,0.003157,0.043439,0.024270,0.019682,0.012109,0.013720,0.053461,0.012402,0.017054,0.015579,0.017644,0.019501,0.020757,NO
0.069211,0.012547,3.255101,0.131500,0.151840,0.501233,0.002568,0.092777,-26.870394,0.320074,-0.672649,0.267671,-0.910140,-0.790123,-0.442996,-0.056399,0.083183,0.572035,0.495693,-0.123748,-0.395374,0.001835,0.001135,0.003133,0.001439,0.019088,0.001435,0.006653,0.000648,0.001485,0.039965,0.019552,0.002562,0.014237,0.039505,0.003646,0.118542,0.061492,0.056388,0.287334,0.002123,0.021634,2.648169,0.395678,0.300855,0.257376,0.283174,0.231269,0.262359,0.184841,0.231030,0.207471,0.181703,0.152600,0.144828,0.001853,0.000700,0.005597,0.001098,0.013264,0.001373,0.012256,0.001047,0.001240,0.009856,0.012680,0.001456,0.005015,NO
0.060602,0.111325,3.181045,0.134248,0.159469,0.062643,0.005593,0.067665,-31.740681,-1.231472,-0.712917,0.760564,0.224447,-0.057756,-0.819251,1.003906,-0.040587,-0.784592,0.788833,-0.055746,0.041865,0.000144,0.000153,0.094612,0.000542,0.003968,0.000076,0.082209,0.000023,0.000039,0.000138,0.000427,0.000045,0.046514,0.015413,0.039308,0.114478,0.023036,0.032266,0.031821,0.005446,0.019176,2.058616,0.939285,0.529370,0.266243,0.202784,0.220982,0.303428,0.267954,0.135735,0.211131,0.197799,0.135666,0.097964,0.000209,0.000304,0.046660,0.001090,0.006258,0.000104,0.053805,0.000034,0.000050,0.000171,0.000544,0.000067,0.018857,NO
0.019589,0.057007,3.102627,0.103724,0.183897,0.041549,0.008401,0.018181,-29.568570,2.849116,0.107710,0.682592,0.018421,0.154576,-0.106604,0.130115,0.170416,0.345843,0.243394,0.305081,0.125332,0.013671,0.000323,0.176730,0.000752,0.010087,0.003736,0.112161,0.000210,0.001003,0.001304,0.022626,0.002784,0.074458,0.011337,0.021478,0.158177,0.027356,0.035543,0.032042,0.008197,0.008834,2.168722,0.486975,0.373382,0.258713,0.190324,0.164846,0.221482,0.177305,0.166918,0.193617,0.196981,0.186236,0.140699,0.023322,0.000368,0.045173,0.000957,0.010904,0.002103,0.044294,0.000379,0.000940,0.001280,0.013246,0.001437,0.012633,NO
0.042931,0.058680,3.182685,0.133382,0.183398,0.163440,0.007936,0.064108,-26.891299,0.944464,-1.087758,-0.298720,-0.644439,0.249540,0.006989,-0.061126,-0.032845,0.255012,0.128523,-0.135450,-0.010150,0.003701,0.018456,0.015025,0.007367,0.010679,0.008552,0.040159,0.005098,0.011971,0.007991,0.008248,0.013038,0.027992,0.015140,0.033735,0.186931,0.043654,0.043460,0.150072,0.011862,0.021272,2.879529,0.594188,0.635275,0.317582,0.375946,0.343630,0.314616,0.402586,0.309553,0.376512,0.419937,0.322920,0.242238,0.003106,0.035899,0.022776,0.008673,0.016411,0.010149,0.059246,0.007575,0.013527,0.009048,0.009380,0.016468,0.020558,NO
0.082764,0.004393,2.954444,0.189055,0.216379,0.592826,0.003801,0.089356,-32.224846,1.597698,-0.303713,0.270373,-0.019467,0.156551,0.015608,-0.068691,-0.038868,-0.019958,0.024849,0.022049,0.062926,0.009592,0.003358,0.072532,0.008808,0.015319,0.011771,0.088001,0.002948,0.006280,0.009306,0.030264,0.005725,0.031852,0.034204,0.014106,0.216515,0.063629,0.050602,0.329899,0.002011,0.059015,5.582077,0.577824,0.308227,0.237568,0.330705,0.401201,0.305955,0.199790,0.170858,0.140732,0.178040,0.170731,0.121831,0.005565,0.004393,0.070600,0.007621,0.008281,0.009644,0.061748,0.003522,0.005995,0.007044,0.025882,0.005596,0.022088,NO
